year,穀類,魚介類,肉類,乳卵類,野菜・海藻,果物,油脂・調味料,菓子類,調理食品,飲料,酒類,外食,持家の帰属家賃を除く住居,家賃,持家の帰属家賃を除く家賃,設備修繕・維持,電気代,ガス代,他の光熱,上下水道料,家庭用耐久財,室内装備品,寝具類,家事雑貨,家事用消耗品,家事サービス,衣料,和服,洋服,シャツ・セーター・下着類,シャツ・セーター類,下着類,履物類,他の被服,被服関連サービス,医薬品・健康保持用摂取品,保健医療用品・器具,保健医療サービス,交通,自動車等関係費,通信,授業料等,教科書・学習参考教材,補習教育,教養娯楽用耐久財,教養娯楽用品,書籍・他の印刷物,教養娯楽サービス,理美容サービス,理美容用品,身の回り用品,たばこ,他の諸雑費
2024年1月,115,128.1,113.3,122,112,121.9,117.7,119.9,116.6,112.5,109.4,110.6,109.3,100.3,100.1,116.6,103.4,112.4,141.3,102.4,114.8,116.2,108.7,116.6,121.1,102.6,105.3,103.1,105.4,105.1,102.5,110.7,106.5,104.3,111.5,106.2,107.1,98.3,104.2,108.1,72.5,100.4,106.8,107.3,102.8,108.7,110.7,111.5,104.4,101.7,112.5,114.4,101.6
2024年2月,115.3,126.3,113.4,121,109,121.4,118.3,119.7,116.5,113.5,109.2,110.7,109.3,100.4,100.2,116.7,103.7,112.5,141.2,102.5,112.5,116.4,108.6,116.9,120.7,102.6,106.3,103.2,106.4,104.5,101.5,110.8,106.4,104,111.8,106.1,107.4,98.3,104.2,108,72.2,100.3,106.8,108,106.3,109,110.9,112.5,104.5,101.5,114.7,114.4,101.6
2024年3月,115.2,126.2,113.6,120.9,111,122,118.3,120.8,116.5,114.4,109,110.9,109.4,100.4,100.2,116.9,104.4,114,141.6,103.4,112.9,116.6,108.3,116.6,120.8,102.7,108.5,103.2,108.6,104.3,101,111.1,106.6,105.9,111.9,106.5,107.5,98.3,105.4,107.9,71.5,100.3,106.8,108.4,106.4,110.4,111.1,113.9,104.6,101.6,115.2,114.4,101.7
2024年4月,115.1,125.1,113.7,120.5,118.3,119.2,119.1,121.1,116.8,114.7,109,111,109.5,100.4,100.3,116.9,104.5,115.1,142.2,103.9,117.1,117.3,108.6,118.5,121.2,104.5,108.5,102.7,108.6,109.6,108.9,111.1,107,106.3,112.7,106.5,108.1,97.4,104.5,108.4,72,97.9,108.2,109.7,106.9,110.2,111.7,115.1,104.8,101.9,115.3,114.4,101.6
2024年5月,115.8,125,113.7,120,118.6,124.7,118.4,121.3,117.2,114.6,108.9,111.3,109.7,100.4,100.4,117.2,112,115.4,142.1,104.3,120.7,117.5,109.1,119.7,121.4,104.8,108.4,103.1,108.5,109.7,108.7,111.8,106.8,106.6,113,106.8,109.2,97.4,104.8,108.4,71.4,97.8,108.2,109.7,107.1,110.4,111.9,114.7,104.8,102,115.8,114.4,101.6
2024年6月,116.3,124.6,114.4,119.7,113,124,118.5,122,117.2,114.3,108.7,111.5,109.7,100.5,100.4,117.3,117.6,118.3,142.1,104.8,122,117.7,109,120.5,120.8,104.8,108,103.2,108.1,109.4,108,112.4,106.7,106.6,113.1,106.9,109.1,98.5,104.3,108.6,71.9,97.8,108.2,109.7,106.8,109.3,112.2,113.5,104.9,102,117.1,114.4,101.7
2024年7月,117.5,126.1,116,119.1,110.4,121.1,118.9,122.3,117.4,114.5,108.6,111.8,110.1,100.5,100.4,117.8,123.3,120.5,142.8,104.8,122.7,117,109.2,121.4,121.2,104.9,106.5,103.2,106.6,107.6,105,112.8,106.3,106.6,113.2,106.9,109.3,98.5,105.3,108.9,71.9,97.8,108.2,109.7,107.3,109.7,112.3,115.1,105,102,116.7,114.4,101.8
2024年8月,120.8,126.6,117.2,119.7,116.2,122,118.5,122.8,118.1,114.4,108.4,112.2,110.3,100.5,100.4,118.3,122.7,119.9,141.9,104.8,123.2,117,108.2,121.1,123.9,104.9,105.8,103.2,105.9,105.8,102.4,112.9,106.1,106.6,113.4,107.4,109.5,98.5,106.7,108.8,71.8,97.8,108.2,109.7,108,110.8,112.5,118.9,105.4,101.8,117,114.4,102
2024年9月,125.6,127.6,117.4,119.7,123.5,119.2,118.5,123.4,118.4,114.9,108.6,112.4,110.6,100.5,100.5,118.8,108.4,113.2,142.3,105.1,122.6,118,109,122.4,124.4,104.9,109.6,103,109.8,111.4,110.6,113,106.9,106.9,113.7,107.7,110.2,98.5,105,108.9,71.5,97.8,108.2,109.8,109,111.2,112.7,114.9,105.2,102.7,117.1,114.4,101.8
2024年10月,130.4,126.9,118.2,120.5,126.2,122.3,118.7,125.6,118.5,119.5,109.1,112.8,111.4,100.5,100.5,120.2,109,114.1,142.7,105.4,124.4,118.3,109.8,122.2,124.4,105,110.1,103.4,110.3,111.5,110.6,113.2,106.6,107.2,114.2,108,110.6,99,105.2,109.1,72,97.8,108.2,109.8,108.4,111,112.7,116.6,105.3,103,117.2,114.4,102.4
2024年11月,132.7,126.3,118,120.2,126.9,126.4,119.1,127.7,119.4,121.2,109,113.1,111.5,100.6,100.5,120.3,114.4,117.2,142.5,105.5,121.8,118.7,109.8,122.7,124.7,105,111.5,104.1,111.8,111.3,110.3,113.3,107,108.9,114.7,108.4,110.7,99.1,105,109.2,72.2,97.8,108.2,109.8,108.2,110.8,112.7,116.6,105.4,102.8,117.6,114.7,102.4
2024年12月,132.9,128.2,118.2,120.3,132.8,135.2,118.4,127.6,119.8,120.9,108.5,113.6,111.5,100.6,100.5,120.4,122.7,120.5,143,105.5,118.6,118.5,110,122.4,123.7,105,110.8,104.1,111,110.8,109.5,113.6,107.7,108.9,115.1,108.2,110.6,99.1,105.1,109.4,72.9,97.8,108.2,109.8,106.9,111,112.9,116.8,105.5,102,117.8,114.7,102.5
2025年1月,136.1,130.1,119.6,120.8,140.7,147.6,118.8,128.1,120.6,121,109,114,111.7,100.6,100.5,120.7,122.1,120.1,150.1,105.4,119.2,119.6,109.7,122.6,124.3,105,108.6,105.1,108.7,108.1,105.6,113.1,107.9,107.3,115.6,108.6,111,99.1,104.5,111.4,72.3,97.8,108.2,109.8,106.6,111.4,115.2,113.9,106.1,102.7,117.5,114.7,102.4
2025年2月,140.5,130.5,119.4,121.6,131.1,145,118.7,127.9,121.4,121.1,109,114.3,111.9,100.6,100.5,121.1,113.1,116.3,154.3,105.4,118.6,119.3,109.6,122.9,124.3,105,109.6,105.7,109.7,107.5,104.9,113,107.8,106.5,116.1,108.6,110.8,99.1,104.3,111.8,72.3,97.8,108.2,110.3,107.9,111.9,115,114.3,106.2,102.4,117.8,114.7,102.4
2025年3月,144.5,131.7,119.3,123.3,129.4,133.6,119.2,129.1,121.8,121.5,108.6,114.9,112.1,100.6,100.6,121.3,113.5,116.7,154.1,105.3,120.2,119.8,110.1,122.9,124.3,105.1,111.8,105.7,112,107.5,104.8,112.9,108.9,108.1,117,109.8,111.1,99.1,105.7,111.9,72.2,97.8,108.2,110.4,107.2,112.9,114.9,115.8,106.3,102.5,117.7,114.7,102.5
2025年4月,146.6,131,119.3,124.6,122.8,125.4,119.4,130.5,122.9,122.4,113.1,115.6,112.8,100.7,100.8,122.3,118.6,120.2,155.7,105.5,124.5,119.8,110.1,122.9,125,105.9,112,105.7,112.1,111.7,111.1,113.1,109.3,108.2,118.2,110,111,98.9,105.3,112.3,72.8,88.6,109.4,112.8,107.7,115.3,115.5,117.5,106.7,103.3,117.9,114.7,102.4
2025年5月,149,130.4,120.8,125.2,117.4,129.5,119.9,130.3,124.7,122.7,114,116.2,113.1,100.7,100.9,122.9,124.6,121.7,154.1,106,125.2,117.3,110.2,123.7,125.4,106.1,111.7,105.8,111.8,111.8,111.2,113.2,109.3,108.2,118.5,110.1,111.4,98.9,105.9,111.8,72.8,88.5,109.4,112.8,107.7,115.8,115.6,117.6,107,103.4,119.1,115.1,102.3
2025年6月,150,129.4,121.3,124.7,114.8,130.2,121.2,133.1,125.3,124.3,113.3,116.5,113.1,100.8,100.8,122.9,124,121.6,148.9,103.7,125,117.7,110.5,124.2,125.7,106.2,111.4,105.9,111.6,111.7,110.7,113.8,108.8,108.3,118.4,110.1,111.5,98.9,105.2,110.3,76.1,88.4,109.4,112.8,107.8,114.8,116.3,115.9,107.1,103,119.4,115.1,102.3
2025年7月,149.7,129.2,122.1,125.4,116,127.6,122.3,135.5,125.7,125,113.3,116.8,113.3,100.8,100.9,123.2,122.4,120.5,150.2,103.7,124.1,117.3,110.8,123.9,127.9,106.3,110,106,110.1,110.1,108.5,113.3,108.6,108.1,118.5,110.3,111.6,98.9,106.4,110.8,76.5,88.4,109.4,112.8,106.5,114.9,116.3,117.5,107.3,103,119.5,115.1,102.4
